PEatMeV 2117
ChScRatio 0.0023
NEvents 5000
FV 14.0
OriginRootfile My_Rootfiles/Elecsim_20_jan_23_withDN.root
CherenkovTimes Hama_Cherenkov_Times
ScintTimes Hama_Scint_Times
Nu_type pep
Fastmode 1
Min_eEnergy 0.6
RandomIntVertex 1
Time_Cut -10000
PMTPositions PMTPos_CD_LPMT_onlyHama.csv
PMTNumber 4996
SolarPositions Sun_Position/sunposition_since1Jan2024_for10years_PDFcreation.txt
FixedSun 0
IsBackgrounds 0
EventLimit 50
WindowEndpoint 16.
DN_Times Hama_DN
DN_per_event 36
Boron_PDFs_File B8_Spectrum_Histo.root
Boron_PDFs_Name my1DHist
